Number,Timestamp,Date,Hardsets,Load,Hardload,Notes
0,1612379939.0,2021-02-03 19:31:59,1123.8219620439954,486197.6575790303,361533.6488233019,0.0
937,1524742534.0,2018-04-26 13:00:34,34.43380550024375,3517.1563816721123,2845.146109359028,0.0
938,1524824268.0,2018-04-27 12:00:48,12.602649613351584,5550.882780882352,3498.348939386148,0.0
939,1524922871.0,2018-04-28 15:00:11,42.27949678319478,9556.787818425924,10025.98583044098,0.0
940,1524979044.0,2018-04-29 07:00:24,12.59942844022981,6120.763361078432,4325.100203105201,0.0
941,1525066388.0,2018-04-30 07:00:08,33.60926374588834,5112.213779722221,4273.695887782622,0.0
942,1525151760.0,2018-05-01 07:00:00,17.84918964804362,4948.165041666667,5195.3374257957785,0.0
943,1525239891.0,2018-05-02 07:00:51,41.22990624145358,3956.3702614583335,3408.0276321796623,0.0
944,1525325415.0,2018-05-03 07:00:15,26.25002780174325,6336.219211805556,4242.627157147981,0.0
945,1525412796.0,2018-05-04 07:00:36,49.33561456180211,9971.87804115972,10466.582620286848,0.0
946,1525498505.0,2018-05-05 07:00:05,15.72360194836099,6447.335786979167,2034.639357852517,0.0
947,1525671124.0,2018-05-07 07:00:04,31.78053913235275,4615.533589254629,4026.309789677363,0.0
948,1525771927.0,2018-05-08 11:00:07,33.38361540790812,8520.816196585649,8903.911986621806,0.0
949,1525844002.0,2018-05-09 07:00:22,24.755573220308044,3663.873938425927,3016.439487725016,0.0
950,1525932024.0,2018-05-10 07:30:24,16.11496712614934,6143.754927083333,4413.344489825322,0.0
951,1526016930.0,2018-05-11 06:55:30,27.399455192902305,7042.858153320312,7285.852159786503,0.0
952,1526121059.0,2018-05-12 12:00:59,9.4484457602615,7889.612794492187,2661.262859894924,0.0
953,1526274255.0,2018-05-14 06:26:15,36.02160686256256,6502.860397916668,5056.90622095485,0.0
954,1526360992.0,2018-05-15 06:52:52,18.897526751415683,9689.139731336783,10172.948379172096,0.0
955,1526447835.0,2018-05-16 06:25:15,34.65763355280914,4194.0385569661485,3232.6857512888446,0.0
956,1526533898.0,2018-05-17 06:48:38,12.990180046622433,6419.32806015625,4055.714517744564,0.0
957,1526620455.0,2018-05-18 06:15:15,34.25120665703585,10634.388835565476,9784.693987275878,0.0
958,1526716407.0,2018-05-19 09:12:27,6.313280121704906,7601.055204866072,2006.8121442511488,0.0
959,1526887986.0,2018-05-21 08:55:06,36.67695905967999,5583.478059815477,4566.39260528195,0.0
960,1526967076.0,2018-05-22 07:00:16,29.188395476331365,11097.49117975596,11612.646371611074,0.0
961,1527052308.0,2018-05-23 06:24:48,30.06971376447512,3852.867995238096,2884.275970188419,0.0
962,1527139408.0,2018-05-24 07:06:28,12.605198094093458,7379.304513333335,4770.678007690854,0.0
963,1527223797.0,2018-05-25 06:20:57,29.894282362041288,9037.517825917665,8767.421861305,0.0
964,1527320786.0,2018-05-26 09:13:26,10.41974670842933,8141.05230431746,2314.81779837659,0.0
965,1527483831.0,2018-05-28 06:25:51,32.19538437831991,5289.586842042163,4076.1426412617298,0.0
966,1527659348.0,2018-05-30 06:55:08,28.82810173790725,4664.845929791006,2949.3484129599906,0.0
967,1527782807.0,2018-05-31 17:48:47,15.848227212511674,7613.104388888887,4989.789923337983,0.0
968,1527837663.0,2018-06-01 08:44:03,36.871292936464165,8518.785779236116,8179.933822980345,0.0
969,1527940078.0,2018-06-02 13:35:58,6.312994739632316,6925.77770599537,2175.715071367019,0.0
970,1528112417.0,2018-06-04 12:54:17,33.73481131229383,6698.747748885999,5155.648526554078,0.0
971,1528211323.0,2018-06-05 16:44:43,14.975285256819497,5864.639341724536,848.7870995268646,0.0
972,1528261782.0,2018-06-06 06:27:42,35.25669602162978,9923.563404427085,9410.056315923848,0.0
973,1528378638.0,2018-06-07 15:13:18,17.583867574120067,6967.275039930557,4161.042623940685,0.0
974,1528452938.0,2018-06-08 11:49:38,18.662173076154048,3168.387953645834,2476.9040759811123,0.0
975,1528455672.0,2018-06-08 12:48:12,14.62493420345114,2146.5297456597223,2243.8388376777257,0.0
976,1528738848.0,2018-06-11 18:53:48,27.306942408696177,11242.817565972226,6704.520613441599,0.0
977,1528813900.0,2018-06-12 16:17:40,15.74928496120821,5467.348046875,5740.454823538475,0.0
978,1528979041.0,2018-06-14 13:51:01,29.08068733696688,7904.018572309028,6958.180418290402,0.0
979,1528994058.0,2018-06-14 18:15:18,8.898584833878717,5638.335985416667,748.5354444530752,0.0
980,1529340805.0,2018-06-18 18:23:25,28.016532311552048,12009.429904947918,11022.777439502674,0.0
981,1529414275.0,2018-06-19 14:49:55,20.98900388550933,7071.021088378905,4178.012837962409,0.0
982,1529471242.0,2018-06-20 06:39:22,22.33948263415929,4077.30303990625,2840.347994670288,0.0
983,1529505109.0,2018-06-20 16:14:49,16.718512545927766,5868.126121122686,5231.482405854139,0.0
984,1530012766.0,2018-06-26 12:57:46,25.01881050526929,11039.379516970484,8278.752078568785,0.0
985,1530096691.0,2018-06-27 12:29:31,13.86326819469505,5105.368862608508,1762.779872508635,0.0
986,1530280753.0,2018-06-29 15:19:13,24.45688714601696,12106.566780504916,8949.083729104195,0.0
987,1530361782.0,2018-06-30 13:49:42,25.22857336119254,7888.637269053818,3960.794179152126,0.0
988,1530621434.0,2018-07-03 14:24:14,12.136244554003133,3274.3630422207766,2667.9526096915743,0.0
989,1530711961.0,2018-07-04 15:17:01,18.28200877894323,5546.0,1792.208353478516,0.0
990,1530792706.0,2018-07-05 13:59:46,11.676144023731274,3810.0084116174767,3259.699966605236,0.0
991,1531141143.0,2018-07-09 14:36:03,14.905357479320536,13131.215937078989,9219.280054016424,0.0
992,1531201396.0,2018-07-10 07:18:16,11.076102296520473,4928.1,1444.140282237921,0.0
993,1531564277.0,2018-07-14 11:54:17,33.674254516850446,13066.680000000004,12047.333306905752,0.0
994,1531746299.0,2018-07-16 14:43:59,19.93919553445336,7748.772000000001,7117.533135954892,0.0
995,1531805035.0,2018-07-17 06:51:55,19.6829430402107,9042.72,3851.824570888812,0.0
996,1531979086.0,2018-07-19 07:22:46,21.260539854029343,9009.808,8472.162333318016,0.0
997,1532064746.0,2018-07-20 07:09:26,14.32410555900938,6093.7,2792.133319019191,0.0
998,1532353740.0,2018-07-23 15:30:00,10.187216880822994,3286.204,1284.239476936679,0.0
999,1532517944.0,2018-07-25 13:04:44,12.12303187897728,6155.8,1991.69007116775,0.0
1000,1532612771.0,2018-07-26 15:29:11,15.38816474947009,8370.274,7158.736571429221,0.0
1001,1532708087.0,2018-07-27 17:53:47,7.069331747782876,6349.000000000001,2005.0389655796143,0.0
1002,1532773977.0,2018-07-28 12:15:57,17.142714119522136,9957.68,9470.553930426251,0.0
1003,1532956944.0,2018-07-30 14:42:24,26.439867702977534,12543.192859649123,9257.53734133962,0.0
1004,1534854369.0,2018-08-21 14:00:09,25.13980982212148,21940.60975328948,22761.80337189085,0.0
1005,1535954524.0,2018-09-03 07:48:04,12.242793756609828,6598.614592397662,5300.168808894508,0.0
1006,1536041188.0,2018-09-04 07:48:28,7.978596016756118,6396.603940497077,1932.0435898076853,0.0
1007,1536216763.0,2018-09-06 08:31:43,5.7531158386246055,6172.645915815658,1548.9494972997504,0.0
1008,1536303291.0,2018-09-07 08:40:51,12.527934521108772,7776.529510349566,6191.374412330628,0.0
1009,1536562953.0,2018-09-10 08:35:33,24.51762194622913,8547.396723142183,7524.54816857143,0.0
1010,1536650916.0,2018-09-11 09:01:36,12.79409138857766,6848.469436842104,2673.4784293472485,0.0
1011,1536741628.0,2018-09-12 10:17:28,15.502902221735445,3195.586043885833,2266.6907831336466,0.0
1012,1536918144.0,2018-09-14 11:13:24,39.29923348597158,15055.10938739199,10500.13460967646,0.0
1013,1537014392.0,2018-09-15 14:03:32,11.741234914498836,3265.5420224142445,1844.995898095673,0.0
1014,1537177834.0,2018-09-17 11:20:34,40.45711976669632,15231.02754647814,11712.102386577411,0.0
1015,1537252516.0,2018-09-18 08:05:16,12.68474930460691,5468.013853967006,2658.1778621984768,0.0
1016,1537265920.0,2018-09-18 11:55:40,15.319956742216805,2774.619462948416,1991.845929233784,0.0
1017,1537344023.0,2018-09-19 09:30:23,28.14911264495532,10284.869969402986,8858.918119672539,0.0
1018,1537944885.0,2018-09-26 08:28:45,29.35999185778987,14875.342284029848,9338.18073087465,0.0
1019,1538116578.0,2018-09-28 08:13:18,38.87867758520333,12238.82749367635,10021.058718461574,0.0
1020,1538200160.0,2018-09-29 07:23:20,9.921437430952306,3934.885104346688,2359.3127249364466,0.0
1021,1538372812.0,2018-10-01 07:20:52,17.744214616727767,7508.556960377061,5578.5627320386775,0.0
1022,1538458965.0,2018-10-02 07:16:45,8.563400493531603,6369.915160624511,2308.8683713190103,0.0
1023,1538545873.0,2018-10-03 07:34:13,16.55529558946735,2445.4,2240.387257878116,0.0
1024,1538716722.0,2018-10-05 07:07:42,13.028840031236312,7457.249616797591,5013.818900955488,0.0
1025,1538759233.0,2018-10-05 18:20:13,15.55813976506666,11688.783601734747,5666.651641756631,0.0
1026,1538817442.0,2018-10-06 11:00:22,15.601370651078494,2424.9,2186.9808319197728,0.0
1027,1539061159.0,2018-10-09 06:48:19,12.47844289451836,9019.895704823257,4431.272746931003,0.0
1028,1539148469.0,2018-10-10 07:02:29,4.308671589344028,3167.883337680021,1825.067623878888,0.0
1029,1539234149.0,2018-10-11 06:51:29,8.559658393102012,2041.6000000000004,1433.8602006197968,0.0
1030,1539346976.0,2018-10-12 13:35:56,14.494314996309846,11260.846463472111,5189.443935592924,0.0
1031,1539583421.0,2018-10-15 07:40:41,19.486493375559466,5075.5603696720345,3481.159286669921,0.0
1032,1539668699.0,2018-10-16 07:18:59,8.549121469892162,5952.195468597802,2239.441103392547,0.0
1033,1539759772.0,2018-10-17 08:15:52,14.51548789322185,11264.194553574236,5195.310111662024,0.0
1034,1539932990.0,2018-10-19 08:43:50,29.4405521903216,10291.43445819848,7047.206759879774,0.0
1035,1540796416.0,2018-10-29 07:37:16,20.620314280821507,4606.083764714051,3121.1491173308664,0.0
1036,1540882351.0,2018-10-30 07:26:31,11.81851367445062,5429.226105140931,1898.8032709504748,0.0
1037,1541055374.0,2018-11-01 07:33:14,15.10276788359142,6470.792548980795,4696.132760263232,0.0
1038,1541143296.0,2018-11-02 07:55:36,13.410100619551583,3516.7593148039214,2004.378930003926,0.0
1039,1541405360.0,2018-11-05 08:46:20,21.180543563129827,5035.417474101306,3749.523349748504,0.0
1040,1541492229.0,2018-11-06 08:51:09,13.219744011044078,5434.970920600489,1985.442404642464,0.0
1041,1541666176.0,2018-11-08 09:13:16,15.66513161894868,6268.158011977125,4607.722905693563,0.0
1042,1541753570.0,2018-11-09 09:26:50,13.571322424046617,4019.249432904412,1947.3704483131664,0.0
1043,1542718490.0,2018-11-20 13:34:50,17.800005639842677,4599.850755004086,3144.0793335584417,0.0
1044,1542786938.0,2018-11-21 08:32:38,8.19466963163114,4970.470320265521,1340.8504038675849,0.0
1045,1542963158.0,2018-11-23 09:32:38,12.149231620452332,5843.864948615197,4101.849390466663,0.0
1046,1543063476.0,2018-11-24 13:21:36,11.142847917819331,4178.479999999999,2197.296295963486,0.0
1047,1543560369.0,2018-11-30 07:20:09,38.23335998589586,16024.922325169531,7079.381761735163,0.0
1048,1543904147.0,2018-12-04 06:58:47,5.937097876510638,4360.802132500001,1487.4180752625916,0.0
1049,1544163367.0,2018-12-07 06:59:07,8.138209825073066,5224.280255841503,2604.940362259844,0.0
1050,1544284651.0,2018-12-08 16:24:31,24.31965352954557,5866.289540134795,5345.570650011072,0.0
1051,1544423149.0,2018-12-10 07:08:49,4.980359763688671,6943.531018892974,2099.385069804709,0.0
1052,1544715577.0,2018-12-13 16:22:37,7.225846979570578,6041.007312775736,3235.103698349344,0.0
1053,1545049913.0,2018-12-17 13:14:53,5.28157402529696,7198.546363995096,1866.074007241869,0.0
1054,1545242134.0,2018-12-19 18:38:34,7.56665287553923,4927.664051531864,2228.951006709713,0.0
1055,1545584227.0,2018-12-23 17:40:07,6.409388328608075,7270.5448796323535,2109.769570455315,0.0
1056,1545753338.0,2018-12-25 16:30:38,24.401874882325355,7162.334510702614,5837.39285469384,0.0
1057,1545830211.0,2018-12-26 13:45:51,4.747549681158338,6342.410879289218,949.7186694315076,0.0
1058,1546103655.0,2018-12-29 17:57:15,5.5297123926682215,7832.495804534315,2494.9081715002385,0.0
1059,1546698799.0,2019-01-05 15:08:19,24.69996128256471,8068.584713194446,6866.6834239748,0.0
1060,1546791066.0,2019-01-06 16:40:06,9.585640626480217,7292.02234074074,1665.457097175275,0.0
1061,1546967425.0,2019-01-08 17:37:25,20.496334259668725,8994.767949266974,5701.0959462963765,0.0
1062,1547189311.0,2019-01-11 07:34:31,10.143377690740389,4476.79666425926,2906.3712119179413,0.0
1063,1547373220.0,2019-01-13 10:28:40,23.335089352784195,8278.830315432098,7034.852030996439,0.0
1064,1547536541.0,2019-01-15 07:44:41,2.6505004772332392,4619.445429131056,436.7043875346232,0.0
1065,1547794249.0,2019-01-18 07:25:49,24.5143926452833,7567.203893011042,6289.273748973462,0.0
1066,1547887619.0,2019-01-19 09:33:59,10.73597901093838,2889.7186411574075,2331.663738107802,0.0
1067,1548052996.0,2019-01-21 07:20:16,6.757848191928478,7401.043388888889,3530.3896474964813,0.0
1068,1548225863.0,2019-01-23 07:28:23,5.92975684894774,5378.416713685899,2558.2026929782246,0.0
1069,1548432181.0,2019-01-25 16:38:01,5.787820443021862,7684.378366613249,2602.6672042209925,0.0
1070,1548581775.0,2019-01-27 10:11:15,12.1464779860121,6264.695672894938,3296.223039058363,0.0
1071,1548743643.0,2019-01-29 07:26:03,6.46963764918185,3117.90629474518,2236.26641026164,0.0
1072,1548916985.0,2019-01-31 07:26:05,9.650577576308832,4469.437664608594,2555.151265165752,0.0
1073,1549469325.0,2019-02-06 16:53:45,13.69380102156796,7810.034350949336,6910.298375687797,0.0
1074,1549527374.0,2019-02-07 09:01:14,2.4859121833686326,4950.40486791266,460.9639116377944,0.0
1075,1549610417.0,2019-02-08 08:05:17,11.956735981363035,7424.346427789469,5445.882029767661,0.0
1076,1549699749.0,2019-02-09 08:54:09,2.344528192800816,2884.8,419.1243780638585,0.0
1077,1549867355.0,2019-02-11 07:27:35,12.491098692819245,8230.122455368777,6957.215329991768,0.0
1078,1549954814.0,2019-02-12 07:45:14,1.9736278891324344,2955.0,327.5350519442585,0.0
1079,1550044574.0,2019-02-13 08:48:14,5.336144514231722,4745.67809701944,3669.107989611652,0.0
1080,1550129277.0,2019-02-14 08:12:57,7.118854652147238,5253.986597151468,1524.0327792038377,0.0
1081,1550213879.0,2019-02-15 07:42:59,12.52678140538113,7680.563001775716,6177.302118519466,0.0
1082,1550316220.0,2019-02-16 12:02:40,7.310735340699252,4292.732651666434,1500.6843163120943,0.0
1083,1550652892.0,2019-02-20 09:37:52,4.695100634686475,3383.52859108799,972.505090831049,0.0
1084,1550914325.0,2019-02-23 10:15:05,4.404671101055275,5178.64392808948,1162.2210124000137,0.0
1085,1551111917.0,2019-02-25 17:14:17,6.655889751755431,4262.057558547419,2457.44980662573,0.0
1086,1551262049.0,2019-02-27 10:52:29,9.397870276119914,4933.333701564768,2538.120791398119,0.0
1087,1551881917.0,2019-03-06 14:52:37,12.876773467790873,7727.632750229415,3719.443992957757,0.0
1088,1552128574.0,2019-03-09 11:19:34,12.19634346741988,9495.525492598244,3919.06521005338,0.0
1089,1552291197.0,2019-03-11 08:45:57,7.3465620594153265,6212.763859818296,2177.6288708014595,0.0
1090,1552578678.0,2019-03-14 16:40:18,6.043807367516396,7076.286433150012,4519.330436328384,0.0
1091,1552729518.0,2019-03-16 10:31:18,10.22688369528192,4269.678369657245,3547.3065503969747,0.0
1092,1552921104.0,2019-03-18 15:18:24,25.392267359341567,9963.39269084332,6339.19396001268,0.0
1093,1553059925.0,2019-03-20 06:15:05,16.08588389001681,7909.916802018369,6532.761135232301,0.0
1094,1553233481.0,2019-03-22 06:17:41,46.50807208596764,16659.65073042506,12550.98179212055,0.0
1095,1553491967.0,2019-03-25 06:14:47,16.2133298003539,8627.401177185538,7260.40898787603,0.0
1096,1553579535.0,2019-03-26 06:17:15,17.31760730831078,7696.4470295327965,3273.728114325407,0.0
1097,1553762659.0,2019-03-28 09:01:19,27.574443424490795,16057.936283256706,10958.975014688564,0.0
1098,1554134699.0,2019-04-01 17:38:59,11.828333051790898,4824.100495382574,2782.394307250088,0.0
1099,1554185582.0,2019-04-02 07:47:02,15.612376109535388,4559.140078637492,1216.59694925923,0.0
1100,1554358851.0,2019-04-04 07:54:51,16.38007282576608,4409.355408176981,2334.6652107222453,0.0
1101,1554446093.0,2019-04-05 07:50:53,26.12684765296689,5670.350420413123,3178.316134654313,0.0
1102,1554704129.0,2019-04-08 07:49:29,16.15489726792401,5005.6337816799405,3272.9521368830024,0.0
1103,1554790127.0,2019-04-09 07:42:47,13.899072876650814,4996.132961199741,887.3424389795643,0.0
1104,1554963338.0,2019-04-11 07:49:38,16.875561069451713,4465.307620471943,2212.245108566829,0.0
1105,1555050903.0,2019-04-12 07:51:03,25.88932814131845,5749.737991535976,3280.609830813682,0.0
1106,1555308342.0,2019-04-15 07:39:42,17.457567946818724,4634.300630040793,3286.3761745891534,0.0
1107,1555403038.0,2019-04-16 09:57:58,14.980140022758553,5647.610993134091,1146.329581997175,0.0
1108,1555575487.0,2019-04-18 09:52:07,17.118263267898936,4664.062859161871,2450.97094584514,0.0
1109,1555678642.0,2019-04-19 14:13:22,27.961367632553777,5851.126428582449,3606.503369285288,0.0
1110,1556039036.0,2019-04-23 18:37:56,24.626686080649208,10370.865284987189,9098.733576037528,0.0
1111,1556259585.0,2019-04-26 07:56:45,13.388276732170498,4083.8333367590185,1026.1860621846454,0.0
1112,1556551258.0,2019-04-29 16:27:58,11.391552831726427,27401.421594162806,11349.97407417126,0.0
1113,1556802895.0,2019-05-02 14:43:55,21.55348366635247,4352.572876713971,2955.3334551501284,0.0
1114,1556891710.0,2019-05-03 15:31:10,8.155166932308937,3673.911362358783,1675.2776781750383,0.0
1115,1557131067.0,2019-05-06 10:07:27,13.20301451269214,6502.289882756223,3857.715542962193,0.0
1116,1557218494.0,2019-05-07 10:18:34,11.303158896864986,6136.064850501725,1141.593949820227,0.0
1117,1557384782.0,2019-05-09 08:39:02,9.39178175218568,5375.2465620696,3379.757666820527,0.0
1118,1557472178.0,2019-05-10 08:37:38,8.286586077554148,4392.912821711189,1074.4992794039042,0.0
1119,1557739465.0,2019-05-13 11:10:25,12.017064675503049,6846.790979589045,5095.1102391191525,0.0
1120,1557821738.0,2019-05-14 09:52:38,10.14620045143107,4038.511291938983,895.5504598103279,0.0
1121,1557996539.0,2019-05-16 10:34:59,6.05170502346567,3662.364914625508,2235.174722292315,0.0
1122,1558079405.0,2019-05-17 09:27:05,8.553391104821182,3035.324332404304,1155.790006207388,0.0
1123,1558367380.0,2019-05-20 17:35:40,10.196724360955884,5341.914612796545,3471.4021191178444,0.0
1124,1558418014.0,2019-05-21 07:36:34,9.001952663974453,2990.1233699133068,446.7396992126712,0.0
1125,1558590849.0,2019-05-23 07:31:09,10.43123087516142,2662.31415521752,911.0984273369444,0.0
1126,1558687156.0,2019-05-24 10:28:16,3.249036459020096,2352.6443371939235,1196.7196151782582,0.0
1127,1558796760.0,2019-05-25 16:49:00,12.846370788002869,3183.471154900701,2960.929103130496,0.0
1128,1558943070.0,2019-05-27 09:12:30,9.423459704204726,4252.316052141997,1154.3238133047855,0.0
1129,1559031985.0,2019-05-28 10:12:25,5.6045726940375165,3375.015310227737,1817.427518247894,0.0
1130,1559206544.0,2019-05-30 10:41:44,9.540226295054293,6805.894100133804,4124.784680469232,0.0
1131,1559290439.0,2019-05-31 09:53:59,8.144321263306528,3592.13479360426,526.611546233482,0.0
1132,1559388309.0,2019-06-01 13:12:09,14.475076667548926,3835.558402893028,3997.511787673844,0.0
1133,1559556402.0,2019-06-03 11:35:42,6.034719590441335,4173.5591627892645,896.9545855690991,0.0
1134,1559635093.0,2019-06-04 09:34:13,14.2209342927485,5243.087230264189,3279.9594649397336,0.0
1135,1559812574.0,2019-06-06 10:53:14,14.252502442667389,8457.154509970696,3871.486671539622,0.0
1136,1559895638.0,2019-06-07 09:53:38,7.216193660923968,6138.972258608138,1305.7492216193816,0.0
1137,1560162343.0,2019-06-10 11:49:43,4.754227799677118,6123.082612131114,634.8041329385541,0.0
1138,1560335181.0,2019-06-12 12:03:21,14.106317503751727,7751.460809193895,5841.563601052712,0.0
1139,1560592901.0,2019-06-15 11:45:41,7.530951603087906,7440.590547359136,3111.61125560751,0.0
1140,1560756491.0,2019-06-17 09:23:11,2.732988171661757,1846.19981256507,1503.1715866384086,0.0
1141,1560834475.0,2019-06-18 07:02:55,3.585154079852307,2026.056250731765,1466.76922378505,0.0
1142,1561145274.0,2019-06-21 21:13:54,4.63653422508763,4062.7411857221578,959.222445849806,0.0
1143,1561636404.0,2019-06-27 13:32:24,8.087333498483721,7526.93238712074,3313.2718229645843,0.0
1144,1561905432.0,2019-06-30 16:25:12,9.583038167490338,6763.79968394309,5570.034879660735,0.0
1145,1562261229.0,2019-07-04 19:17:09,6.352061317627277,5000.395829098916,2853.8765930452964,0.0
1146,1562693140.0,2019-07-09 19:10:40,7.156611769134691,4479.162089408312,2033.4173724353657,0.0
1147,1562863629.0,2019-07-11 18:20:09,13.850008584763442,5751.851766666669,2853.942086600209,0.0
1148,1563211070.0,2019-07-15 18:57:50,8.47339279621808,5606.207303029022,1349.8690124876791,0.0
1149,1563471744.0,2019-07-18 19:13:24,15.057141760342803,7824.106776575208,5388.065230766759,0.0
1150,1563775425.0,2019-07-22 07:51:45,8.158922268127856,7524.418853319784,5331.556870968099,0.0
1151,1563947963.0,2019-07-24 07:45:23,9.418225606769305,7062.083012110434,4961.5573402843565,0.0
1152,1564379181.0,2019-07-29 07:34:21,18.9486887485343,15255.779890864957,11871.221282582464,0.0
1153,1564553815.0,2019-07-31 08:05:55,5.791874241452684,6840.835927619695,4865.98195948986,0.0
1154,1564734272.0,2019-08-02 10:01:32,20.85101892038088,19808.570958242995,16296.987274791823,0.0
1155,1565082704.0,2019-08-06 10:54:44,15.122724775971882,5429.511453534327,4806.171949151447,0.0
1156,1565449659.0,2019-08-10 16:55:39,7.368979183577048,5733.362680466222,4313.959317004774,0.0
1157,1565627911.0,2019-08-12 18:26:31,6.46011843297034,5122.01235968493,3118.098200671376,0.0
1158,1566054092.0,2019-08-17 16:49:32,5.495629410872372,4459.651824005268,2182.727756737463,0.0
1159,1566383065.0,2019-08-21 12:03:25,18.72012115708667,6730.738105538702,6019.219725032294,0.0
1160,1566660240.0,2019-08-24 17:11:00,11.549102343731471,4878.501429864749,4046.172106966717,0.0
1161,1566830925.0,2019-08-26 16:34:45,9.99009941882387,10827.132342899897,8608.213186342127,0.0
